event_id,index,match_id,frame_start,frame_end,time_start,time_end,minute_start,second_start,duration,period,attacking_side_id,attacking_side,event_type_id,event_type,event_subtype_id,event_subtype,player_id,player_name,player_position_id,player_position,player_in_possession_id,player_in_possession_name,player_in_possession_position_id,player_in_possession_position,team_id,team_shortname,x_start,y_start,channel_id_start,channel_start,third_id_start,third_start,penalty_area_start,x_end,y_end,channel_id_end,channel_end,third_id_end,third_end,penalty_area_end,associated_player_possession_frame_start,associated_player_possession_event_id,associated_off_ball_run_event_id,associated_off_ball_run_subtype_id,associated_off_ball_run_subtype,game_state_id,game_state,team_score,opponent_team_score,game_interruption_before_id,game_interruption_before,game_interruption_after_id,game_interruption_after,lead_to_shot,lead_to_goal,distance_covered,trajectory_angle,trajectory_direction_id,trajectory_direction,in_to_out,out_to_in,speed_avg,speed_avg_band_id,speed_avg_band,separation_start,separation_end,separation_gain,last_defensive_line_x_start,last_defensive_line_x_end,delta_to_last_defensive_line_start,delta_to_last_defensive_line_end,delta_to_last_defensive_line_gain,last_defensive_line_height_start,last_defensive_line_height_end,last_defensive_line_height_gain,inside_defensive_shape_start,inside_defensive_shape_end,start_type_id,start_type,end_type_id,end_type,one_touch,quick_pass,carry,forward_momentum,is_header,hand_pass,initiate_give_and_go,pass_angle_received,pass_direction_received_id,pass_direction_received,pass_distance_received,pass_range_received_id,pass_range_received,pass_outcome_id,pass_outcome,targeted_passing_option_event_id,high_pass,player_targeted_id,player_targeted_name,player_targeted_position_id,player_targeted_position,player_targeted_x_pass,player_targeted_y_pass,player_targeted_channel_pass_id,player_targeted_channel_pass,player_targeted_third_pass_id,player_targeted_third_pass,player_targeted_penalty_area_pass,player_targeted_x_reception,player_targeted_y_reception,player_targeted_channel_reception_id,player_targeted_channel_reception,player_targeted_third_reception_id,player_targeted_third_reception,player_targeted_penalty_area_reception,player_targeted_xpass_completion,player_targeted_difficult_pass_target,player_targeted_xthreat,player_targeted_dangerous,n_passing_options,n_off_ball_runs,n_passing_options_line_break,n_passing_options_first_line_break,n_passing_options_second_last_line_break,n_passing_options_last_line_break,n_passing_options_ahead,n_passing_options_dangerous_difficult,n_passing_options_dangerous_not_difficult,n_passing_options_not_dangerous_not_difficult,n_passing_options_not_dangerous_difficult,n_passing_options_at_start,n_passing_options_at_end,n_passing_options_ahead_at_start,n_passing_options_ahead_at_end,n_teammates_ahead_end,n_teammates_ahead_start,organised_defense,defensive_structure,n_defensive_lines,first_line_break,first_line_break_type_id,first_line_break_type,second_last_line_break,second_last_line_break_type_id,second_last_line_break_type,last_line_break,last_line_break_type_id,last_line_break_type,furthest_line_break,furthest_line_break_id,furthest_line_break_type,furthest_line_break_type_id,interplayer_distance,interplayer_distance_range_id,interplayer_distance_range,interplayer_angle,interplayer_direction_id,interplayer_direction,pass_distance,pass_range_id,pass_range,pass_angle,pass_direction_id,pass_direction,pass_ahead,n_opponents_ahead_player_in_possession_pass_moment,n_opponents_ahead_pass_reception,n_opponents_bypassed,location_to_player_in_possession_id_start,location_to_player_in_possession_start,location_to_player_in_possession_id_end,location_to_player_in_possession_end,distance_to_player_in_possession_start,distance_to_player_in_possession_end,player_in_possession_x_start,player_in_possession_y_start,player_in_possession_channel_id_start,player_in_possession_channel_start,player_in_possession_third_id_start,player_in_possession_third_start,player_in_possession_penalty_area_start,player_in_possession_x_end,player_in_possession_y_end,player_in_possession_channel_id_end,player_in_possession_channel_end,player_in_possession_third_id_end,player_in_possession_third_end,player_in_possession_penalty_area_end,targeted,received,received_in_space,dangerous,difficult_pass_target,xthreat,xpass_completion,passing_option_score,predicted_passing_option,peak_passing_option_frame,passing_option_at_player_possession_start,n_simultaneous_runs,give_and_go,intended_run_behind,push_defensive_line,break_defensive_line,passing_option_at_start,n_simultaneous_passing_options,passing_option_at_pass_moment,n_opponents_ahead_end,n_opponents_ahead_start,n_opponents_overtaken,is_player_possession_start_matched,is_player_possession_end_matched,is_previous_pass_matched,is_pass_reception_matched,fully_extrapolated
8_0,0,1875301,201,201,00:12.1,00:12.1,0,12,0.0,1,1,left_to_right,8,player_possession,,,22542,Marta,19,CF,,,,,2334,Orlando Pride,0.78,1.25,3,center,2,middle_third,False,0.78,1.25,3,center,2,middle_third,False,,,,,,3,drawing,0,0,,,,,False,False,0.0,-53.13,4,sideway_right,,,1.44,1,jogging,7.73,7.73,0.0,25.7,25.7,24.92,24.92,0.0,26.8,26.8,0.0,False,False,13.0,unknown,1.0,pass,True,False,False,False,False,False,False,,,,,,,1,successful,,,149873.0,A. Moorhouse,1.0,GK,-26.58,1.07,3,center,1,defensive_third,False,-22.32,0.72,3,center,1,defensive_third,False,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,32.6,3,long,-176.98,2,backward,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,9.0,0.0,True,True,,True,False
1_0,1,1875301,213,238,00:13.3,00:15.8,0,13,2.5,1,1,left_to_right,1,off_ball_run,8.0,run_ahead_of_the_ball,62445,B. Banda,19,CF,149873.0,A. Moorhouse,1.0,GK,2334,Orlando Pride,2.68,13.12,2,half_space_left,2,middle_third,False,15.41,12.48,2,half_space_left,2,middle_third,False,228.0,8_1,,,,3,drawing,0,0,,,,,False,False,12.34,-2.88,1,forward,False,False,18.35,2,running,9.25,3.42,-5.83,24.27,24.76,21.59,9.35,-12.24,28.23,27.74,-0.49,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,ahead,3.0,ahead,30.83,39.31,-25.62,0.9,3.0,center,1.0,defensive_third,False,-22.23,1.16,3.0,center,1.0,defensive_third,False,False,False,,False,True,0.0074,0.5371,0.9168,True,,True,1.0,False,,,,True,,,5.0,8.0,3.0,True,True,,,
1_1,2,1875301,217,238,00:13.7,00:15.8,0,13,2.1,1,1,left_to_right,1,off_ball_run,8.0,run_ahead_of_the_ball,63540,Adriana,16,LW,149873.0,A. Moorhouse,1.0,GK,2334,Orlando Pride,3.42,16.36,2,half_space_left,2,middle_third,False,13.11,15.66,2,half_space_left,2,middle_third,False,228.0,8_1,,,,3,drawing,0,0,,,,,False,False,9.27,-4.13,1,forward,False,False,16.67,2,running,6.74,7.02,0.28,23.57,24.76,20.15,11.65,-8.5,28.93,27.74,-1.19,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,ahead,3.0,ahead,32.78,38.2,-25.39,0.73,3.0,center,1.0,defensive_third,False,-22.23,1.16,3.0,center,1.0,defensive_third,False,True,False,,False,True,0.0061,0.5527,0.8939,True,,True,1.0,False,,,,True,,,5.0,7.0,2.0,True,True,,,
8_1,3,1875301,228,228,00:14.8,00:14.8,0,14,0.0,1,1,left_to_right,8,player_possession,,,149873,A. Moorhouse,1,GK,,,,,2334,Orlando Pride,-22.32,0.72,3,center,1,defensive_third,False,-22.32,0.72,3,center,1,defensive_third,False,,,,,,3,drawing,0,0,11,throw_in_for,,,False,False,0.0,-1.12,1,forward,,,10.57,1,jogging,10.32,10.32,0.0,23.16,23.16,45.48,45.48,0.0,29.34,29.34,0.0,False,False,1.0,pass_reception,1.0,pass,True,False,False,False,False,False,False,-176.98,2,backward,32.6,3,long,2,unsuccessful,7_1,,63540.0,Adriana,16.0,LW,8.56,15.83,2,half_space_left,2,middle_third,False,,,,,,,,0.5527,True,0.0061,False,3.0,2.0,3.0,3.0,0.0,0.0,3.0,0.0,0.0,1.0,2.0,,,,,10.0,10.0,True,442.0,3.0,True,,,False,,,False,,,first,1,around,2,34.38,3,long,26.07,1,forward,,,,,,,True,10.0,5.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,10.0,0.0,True,True,True,True,False
7_0,4,1875301,228,228,00:14.8,00:14.8,0,14,0.0,1,1,left_to_right,7,passing_option,,,62445,B. Banda,19,CF,149873.0,A. Moorhouse,1.0,GK,2334,Orlando Pride,10.54,13.23,2,half_space_left,2,middle_third,False,10.54,13.23,2,half_space_left,2,middle_third,False,228.0,8_1,1_0,8,run_ahead_of_the_ball,3,drawing,0,0,,,,,False,False,0.0,2.33,1,forward,False,False,19.38,2,running,6.76,6.76,0.0,23.16,23.16,12.62,12.62,0.0,29.34,29.34,0.0,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,442.0,3.0,True,2,around,False,,,False,,,first,1,around,2,35.16,3,long,20.84,1,forward,,,,,,,True,10.0,5.0,5.0,3.0,ahead,3.0,ahead,35.16,35.16,-22.32,0.72,3.0,center,1.0,defensive_third,False,-22.32,0.72,3.0,center,1.0,defensive_third,False,False,False,,False,True,0.0074,0.5371,0.9168,True,228.0,True,,,,,,,2.0,True,,,,True,True,,,False
7_1,5,1875301,228,228,00:14.8,00:14.8,0,14,0.0,1,1,left_to_right,7,passing_option,,,63540,Adriana,16,LW,149873.0,A. Moorhouse,1.0,GK,2334,Orlando Pride,8.56,15.83,2,half_space_left,2,middle_third,False,8.56,15.83,2,half_space_left,2,middle_third,False,228.0,8_1,1_1,8,run_ahead_of_the_ball,3,drawing,0,0,,,,,False,False,0.0,-7.66,1,forward,False,False,17.22,2,running,7.19,7.19,0.0,23.16,23.16,14.6,14.6,0.0,29.34,29.34,0.0,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,442.0,3.0,True,2,around,False,,,False,,,first,1,around,2,34.38,3,long,26.07,1,forward,,,,,,,True,10.0,5.0,5.0,3.0,ahead,3.0,ahead,34.38,34.38,-22.32,0.72,3.0,center,1.0,defensive_third,False,-22.32,0.72,3.0,center,1.0,defensive_third,False,True,False,,False,True,0.0061,0.5527,0.8939,True,228.0,True,,,,,,,2.0,True,,,,True,True,,,False
7_2,6,1875301,228,228,00:14.8,00:14.8,0,14,0.0,1,1,left_to_right,7,passing_option,,,149882,K. Abello,2,LB,149873.0,A. Moorhouse,1.0,GK,2334,Orlando Pride,5.36,25.28,1,wide_left,2,middle_third,False,5.36,25.28,1,wide_left,2,middle_third,False,228.0,8_1,,,,3,drawing,0,0,,,,,False,False,0.0,-23.4,1,forward,False,False,10.65,1,jogging,3.09,3.09,0.0,23.16,23.16,17.8,17.8,0.0,29.34,29.34,0.0,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,442.0,3.0,True,2,around,False,,,False,,,first,1,around,2,37.01,3,long,41.58,1,forward,,,,,,,True,10.0,6.0,4.0,3.0,ahead,3.0,ahead,37.01,37.01,-22.32,0.72,3.0,center,1.0,defensive_third,False,-22.32,0.72,3.0,center,1.0,defensive_third,False,False,False,,False,False,0.0019,0.6582,0.8324,True,228.0,True,,,,,,,2.0,True,,,,True,True,,,False
8_2,7,1875301,384,384,00:30.4,00:30.4,0,30,0.0,1,1,left_to_right,8,player_possession,,,22542,Marta,19,CF,,,,,2334,Orlando Pride,6.45,30.3,1,wide_left,2,middle_third,False,6.45,30.3,1,wide_left,2,middle_third,False,,,,,,3,drawing,0,0,,,11,throw_in_for,False,False,0.0,147.08,2,backward,,,11.96,1,jogging,1.96,1.96,0.0,22.5,22.5,16.05,16.05,0.0,30.0,30.0,0.0,True,True,7.0,throw_in_reception,1.0,pass,True,False,False,False,False,False,False,,,,,,,2,unsuccessful,7_3,,149882.0,K. Abello,2.0,LB,-0.75,33.4,1,wide_left,2,middle_third,False,,,,,,,,0.9547,False,0.0013,False,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,,,,,3.0,3.0,False,,,,,,,,,,,,,,,,7.84,1,short,156.71,2,backward,,,,,,,False,7.0,9.0,-2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,7.0,0.0,True,True,,True,False
7_3,8,1875301,384,384,00:30.4,00:30.4,0,30,0.0,1,1,left_to_right,7,passing_option,,,149882,K. Abello,2,LB,22542.0,Marta,19.0,CF,2334,Orlando Pride,-0.75,33.4,1,wide_left,2,middle_third,False,-0.75,33.4,1,wide_left,2,middle_third,False,384.0,8_2,,,,3,drawing,0,0,,,,,False,False,0.0,-95.29,4,sideway_right,False,False,3.9,1,jogging,7.72,7.72,0.0,22.5,22.5,23.25,23.25,0.0,30.0,30.0,0.0,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,7.84,1,short,156.71,2,backward,,,,,,,False,7.0,9.0,-2.0,1.0,behind,1.0,behind,7.84,7.84,6.45,30.3,1.0,wide_left,2.0,middle_third,False,6.45,30.3,1.0,wide_left,2.0,middle_third,False,True,False,,False,False,0.0013,0.9547,0.9669,True,384.0,True,,,,,,,1.0,True,,,,True,True,,,False
7_4,9,1875301,384,384,00:30.4,00:30.4,0,30,0.0,1,1,left_to_right,7,passing_option,,,151151,H. McCutcheon,12,LM,22542.0,Marta,19.0,CF,2334,Orlando Pride,0.39,26.73,1,wide_left,2,middle_third,False,0.39,26.73,1,wide_left,2,middle_third,False,384.0,8_2,,,,3,drawing,0,0,,,,,False,False,0.0,-159.86,2,backward,False,False,2.45,1,jogging,2.98,2.98,0.0,22.5,22.5,22.11,22.11,0.0,30.0,30.0,0.0,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,7.03,1,short,-149.5,2,backward,,,,,,,False,7.0,9.0,-2.0,1.0,behind,1.0,behind,7.03,7.03,6.45,30.3,1.0,wide_left,2.0,middle_third,False,6.45,30.3,1.0,wide_left,2.0,middle_third,False,False,False,,False,False,0.0016,0.7528,0.8416,True,384.0,True,,,,,,,1.0,True,,,,True,True,,,False
8_3,10,1875301,399,399,00:31.9,00:31.9,0,31,0.0,1,2,right_to_left,8,player_possession,,,119153,T. Rodman,17,RW,,,,,2333,Washington,-0.96,-31.5,5,wide_right,2,middle_third,False,-0.96,-31.5,5,wide_right,2,middle_third,False,,,,,,3,drawing,0,0,,,,,False,False,0.0,-3.2,1,forward,,,14.25,1,jogging,1.38,1.38,0.0,10.16,10.16,11.12,11.12,0.0,42.34,42.34,0.0,False,False,2.0,pass_interception,1.0,pass,True,False,False,False,False,False,False,,,,,,,2,unsuccessful,,,815174.0,M. Morris,19.0,CF,0.51,-28.91,5,wide_right,2,middle_third,False,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,6.0,0.0,True,True,True,True,False
8_4,11,1875301,400,454,00:32.0,00:37.4,0,32,5.4,1,1,left_to_right,8,player_possession,,,149882,K. Abello,2,LB,,,,,2334,Orlando Pride,-0.24,30.7,1,wide_left,2,middle_third,False,13.24,22.06,1,wide_left,2,middle_third,False,,,,,,3,drawing,0,0,,,,,False,False,18.11,-32.66,1,forward,False,False,11.99,1,jogging,1.23,1.54,0.31,20.84,27.81,21.08,14.57,-6.51,31.66,24.69,-6.97,True,True,2.0,pass_interception,1.0,pass,False,False,True,False,False,False,False,,,,,,,1,successful,7_10,False,151151.0,H. McCutcheon,12.0,LM,2.7,24.36,1,wide_left,2,middle_third,False,2.75,27.56,1,wide_left,2,middle_third,False,0.9946,False,0.0017,False,6.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,4.0,1.0,2.0,2.0,0.0,4.0,3.0,4.0,False,,,,,,,,,,,,,,,,10.79,1,short,167.69,2,backward,9.8,1,short,-171.08,2,backward,False,8.0,9.0,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,8.0,0.0,True,True,True,True,False
7_5,12,1875301,400,407,00:32.0,00:32.7,0,32,0.7,1,1,left_to_right,7,passing_option,,,151151,H. McCutcheon,12,LM,149882.0,K. Abello,2.0,LB,2334,Orlando Pride,-0.78,26.53,1,wide_left,2,middle_third,False,-2.12,26.83,1,wide_left,2,middle_third,False,400.0,8_4,,,,3,drawing,0,0,,,,,False,False,1.21,167.38,2,backward,False,False,6.98,1,jogging,2.43,8.44,6.01,20.84,19.97,21.62,22.09,0.47,31.66,32.53,0.87,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,10.79,1,short,167.69,2,backward,,,,,,,False,8.0,9.0,-1.0,2.0,same_line,2.0,same_line,4.2,3.36,-0.24,30.7,1.0,wide_left,2.0,middle_third,False,0.25,29.21,1.0,wide_left,2.0,middle_third,False,False,False,True,False,False,0.0017,0.9946,0.9244,True,454.0,True,,,,,,,2.0,False,,,,True,True,,,False
7_6,13,1875301,400,428,00:32.0,00:34.8,0,32,2.8,1,1,left_to_right,7,passing_option,,,22542,Marta,19,CF,149882.0,K. Abello,2.0,LB,2334,Orlando Pride,2.55,29.45,1,wide_left,2,middle_third,False,3.5,20.43,1,wide_left,2,middle_third,False,400.0,8_4,,,,3,drawing,0,0,,,,,False,False,9.74,-83.99,4,sideway_right,False,False,12.52,1,jogging,2.85,4.42,1.57,20.84,21.6,18.29,18.1,-0.19,31.66,30.9,-0.76,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,2.46,1,short,-113.96,4,sideway_right,,,,,,,False,6.0,7.0,-1.0,2.0,same_line,2.0,same_line,3.06,3.94,-0.24,30.7,1.0,wide_left,2.0,middle_third,False,6.22,23.28,1.0,wide_left,2.0,middle_third,False,False,False,,False,False,0.0041,0.926,0.8303,True,418.0,True,,,,,,,4.0,False,,,,True,True,,,False
7_7,14,1875301,408,447,00:32.8,00:36.7,0,32,3.9,1,1,left_to_right,7,passing_option,,,63540,Adriana,16,LW,149882.0,K. Abello,2.0,LB,2334,Orlando Pride,10.71,27.39,1,wide_left,2,middle_third,False,24.57,19.48,2,half_space_left,3,attacking_third,False,400.0,8_4,1_2,8,run_ahead_of_the_ball,3,drawing,0,0,,,,,False,False,15.66,-29.71,1,forward,False,True,14.76,1,jogging,1.47,2.15,0.68,19.88,26.66,9.17,2.09,-7.08,32.62,25.84,-6.78,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,10.35,1,short,1.22,1,forward,,,,,,,True,6.0,4.0,2.0,3.0,ahead,3.0,ahead,10.44,12.01,0.39,28.99,1.0,wide_left,2.0,middle_third,False,12.68,21.17,1.0,wide_left,2.0,middle_third,False,False,False,,True,True,0.0246,0.4803,0.8954,True,439.0,False,,,,,,,5.0,False,,,,True,True,,,False
7_8,15,1875301,415,446,00:33.5,00:36.6,0,33,3.1,1,1,left_to_right,7,passing_option,,,62445,B. Banda,19,CF,149882.0,K. Abello,2.0,LB,2334,Orlando Pride,19.1,14.06,2,half_space_left,3,attacking_third,False,22.24,10.96,2,half_space_left,3,attacking_third,False,400.0,8_4,,,,3,drawing,0,0,,,,,False,False,4.94,-44.63,1,forward,False,False,4.05,1,jogging,1.15,2.24,1.1,19.72,26.41,0.62,4.17,3.55,32.78,26.09,-6.69,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,15.77,2,medium,-38.15,1,forward,,,,,,,True,6.0,3.0,3.0,3.0,ahead,3.0,ahead,21.68,14.09,1.94,27.31,1.0,wide_left,2.0,middle_third,False,12.48,21.12,1.0,wide_left,2.0,middle_third,False,False,False,,False,True,0.0169,0.5675,0.8573,True,429.0,False,,,,,,,4.0,False,,,,True,True,,,False
7_9,16,1875301,416,450,00:33.6,00:37.0,0,33,3.4,1,1,left_to_right,7,passing_option,,,151602,A. Watt,17,RW,149882.0,K. Abello,2.0,LB,2334,Orlando Pride,18.16,-14.31,4,half_space_right,3,attacking_third,False,24.47,-17.8,4,half_space_right,3,attacking_third,False,400.0,8_4,,,,3,drawing,0,0,,,,,False,False,7.36,-28.95,1,forward,False,False,,,,13.54,15.49,1.95,19.77,27.29,1.61,2.82,1.21,32.73,25.21,-7.52,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,40.07,3,long,-73.6,4,sideway_right,,,,,,,True,6.0,3.0,3.0,3.0,ahead,3.0,ahead,44.31,40.86,2.21,27.03,1.0,wide_left,2.0,middle_third,False,13.11,21.45,1.0,wide_left,2.0,middle_third,False,False,False,,False,False,0.0142,0.7775,0.8782,True,444.0,False,,,,,,,4.0,True,,,,True,True,,,True
1_2,17,1875301,425,449,00:34.5,00:36.9,0,34,2.4,1,1,left_to_right,1,off_ball_run,8.0,run_ahead_of_the_ball,63540,Adriana,16,LW,149882.0,K. Abello,2.0,LB,2334,Orlando Pride,14.32,25.42,1,wide_left,2,middle_third,False,25.33,19.12,2,half_space_left,3,attacking_third,False,400.0,8_4,,,,3,drawing,0,0,,,,,False,False,12.69,-29.78,1,forward,False,True,18.85,2,running,1.63,2.4,0.78,21.01,27.1,6.69,1.77,-4.92,31.49,25.4,-6.09,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,ahead,3.0,ahead,9.31,12.53,5.1,24.14,1.0,wide_left,2.0,middle_third,False,13.0,21.34,1.0,wide_left,2.0,middle_third,False,False,False,,True,True,0.0246,0.4803,0.8954,True,,False,0.0,False,,,,True,,,2.0,4.0,2.0,True,True,,,
7_10,18,1875301,451,454,00:37.1,00:37.4,0,37,0.3,1,1,left_to_right,7,passing_option,,,151151,H. McCutcheon,12,LM,149882.0,K. Abello,2.0,LB,2334,Orlando Pride,2.26,24.05,1,wide_left,2,middle_third,False,2.7,24.36,1,wide_left,2,middle_third,False,400.0,8_4,,,,3,drawing,0,0,,,,,False,False,0.74,27.7,1,forward,False,False,,,,10.03,8.44,-1.59,27.46,27.81,25.2,25.11,-0.09,25.04,24.69,-0.35,False,False,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,10.79,1,short,167.69,2,backward,9.8,1,short,-171.08,2,backward,False,8.0,9.0,-1.0,1.0,behind,1.0,behind,11.21,10.79,13.19,21.58,1.0,wide_left,2.0,middle_third,False,13.24,22.06,1.0,wide_left,2.0,middle_third,False,True,True,True,False,False,0.0017,0.9946,0.9244,True,454.0,False,,,,,,,3.0,True,,,,True,True,,True,False
8_5,19,1875301,468,486,00:38.8,00:40.6,0,38,1.8,1,1,left_to_right,8,player_possession,,,151151,H. McCutcheon,12,LM,,,,,2334,Orlando Pride,2.75,27.56,1,wide_left,2,middle_third,False,-0.13,27.94,1,wide_left,2,middle_third,False,,,,,,3,drawing,0,0,,,,,False,False,3.54,172.48,2,backward,False,False,7.11,1,jogging,8.44,3.55,-4.89,26.69,23.37,23.94,23.5,-0.44,25.81,29.13,3.32,False,False,1.0,pass_reception,1.0,pass,False,False,True,False,False,False,False,-171.08,2,backward,9.8,1,short,1,successful,7_11,False,149954.0,K. Strom,4.0,LCB,-12.22,26.28,1,wide_left,2,middle_third,False,-15.18,26.89,1,wide_left,2,middle_third,False,0.9987,False,0.0003,False,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,3.0,0.0,0.0,6.0,6.0,True,523.0,3.0,False,,,False,,,False,,,,,,,12.2,1,short,-172.18,2,backward,10.13,1,short,-178.08,2,backward,False,9.0,10.0,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,9.0,0.0,True,True,True,True,False
7_11,20,1875301,468,486,00:38.8,00:40.6,0,38,1.8,1,1,left_to_right,7,passing_option,,,149954,K. Strom,4,LCB,151151.0,H. McCutcheon,12.0,LM,2334,Orlando Pride,-8.29,24.44,1,wide_left,2,middle_third,False,-12.22,26.28,1,wide_left,2,middle_third,False,468.0,8_5,,,,3,drawing,0,0,,,,,False,False,4.37,154.91,2,backward,False,False,,,,10.97,11.94,0.97,26.69,23.37,34.98,35.59,0.61,25.81,29.13,3.32,False,False,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,523.0,3.0,False,,,False,,,False,,,,,,,12.2,1,short,-172.18,2,backward,10.13,1,short,-178.08,2,backward,False,9.0,10.0,-1.0,1.0,behind,1.0,behind,11.47,12.2,2.75,27.56,1.0,wide_left,2.0,middle_third,False,-0.13,27.94,1.0,wide_left,2.0,middle_third,False,True,True,True,False,False,0.0003,0.9987,0.9411,True,486.0,True,,,,,,,2.0,True,,,,True,True,,True,True
7_12,21,1875301,485,486,00:40.5,00:40.6,0,40,0.1,1,1,left_to_right,7,passing_option,,,947967,E. Sams,6,RCB,151151.0,H. McCutcheon,12.0,LM,2334,Orlando Pride,-11.3,6.97,3,center,2,middle_third,False,-11.52,6.86,3,center,2,middle_third,False,468.0,8_5,,,,3,drawing,0,0,,,,,False,False,0.98,-153.85,2,backward,False,False,,,,9.73,9.78,0.05,23.6,23.37,34.9,34.89,-0.01,28.9,29.13,0.23,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,523.0,3.0,False,,,False,,,False,,,,,,,23.96,2,medium,-118.38,4,sideway_right,,,,,,,False,9.0,10.0,-1.0,1.0,behind,1.0,behind,23.92,23.96,0.03,28.04,1.0,wide_left,2.0,middle_third,False,-0.13,27.94,1.0,wide_left,2.0,middle_third,False,False,False,,False,False,0.0004,0.9943,0.657,True,486.0,False,,,,,,,2.0,True,,,,True,True,,,True
7_13,22,1875301,486,486,00:40.6,00:40.6,0,40,0.0,1,1,left_to_right,7,passing_option,,,817541,C. Dyke,8,RB,151151.0,H. McCutcheon,12.0,LM,2334,Orlando Pride,-4.25,-8.54,3,center,2,middle_third,False,-4.25,-8.54,3,center,2,middle_third,False,468.0,8_5,,,,3,drawing,0,0,,,,,False,False,0.0,-168.09,2,backward,False,False,9.44,1,jogging,20.61,20.61,0.0,23.37,23.37,27.62,27.62,0.0,29.13,29.13,0.0,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,523.0,3.0,False,,,False,,,False,,,,,,,36.71,3,long,-96.44,4,sideway_right,,,,,,,False,9.0,9.0,0.0,1.0,behind,1.0,behind,36.71,36.71,-0.13,27.94,1.0,wide_left,2.0,middle_third,False,-0.13,27.94,1.0,wide_left,2.0,middle_third,False,False,False,,False,False,0.0006,0.9917,0.6471,True,486.0,False,,,,,,,2.0,True,,,,True,True,,,False
